timestamp,lat,lon,alt,gspeed,vspeed,track,squawk,callsign,source
2025-04-04T11:43:30Z,37.46416,126.43008,0,0,0,157,0,KAL011,ADSB
2025-04-04T11:48:31Z,37.46307,126.43073,0,8,0,157,0,KAL011,ADSB
2025-04-04T11:51:03Z,37.458,126.43291,0,9,0,143,4320,KAL011,ADSB
2025-04-04T11:51:58Z,37.45537,126.43526,0,0,0,143,4320,KAL011,ADSB
2025-04-04T11:52:07Z,37.45483,126.43573,0,16,0,143,4320,KAL011,ADSB
2025-04-04T11:52:23Z,37.45379,126.43667,0,17,0,143,4320,KAL011,ADSB
2025-04-04T12:00:38Z,37.49992,126.3752,1500,183,1408,306,4320,KAL011,ADSB
2025-04-04T12:00:47Z,37.5032,126.36761,1700,180,1856,290,4320,KAL011,ADSB
2025-04-04T12:00:49Z,37.50369,126.36564,1775,179,1984,285,4320,KAL011,ADSB
2025-04-04T12:00:51Z,37.5043,126.36272,1850,178,1984,283,4320,KAL011,ADSB
2025-04-04T12:00:53Z,37.50453,126.36077,1925,176,1984,278,4320,KAL011,ADSB
2025-04-04T12:00:55Z,37.50467,126.35884,2000,176,1920,275,4320,KAL011,ADSB
2025-04-04T12:00:57Z,37.50481,126.35668,2050,176,1920,272,4320,KAL011,ADSB
2025-04-04T12:01:07Z,37.50504,126.34605,2375,177,1664,271,4320,KAL011,ADSB
2025-04-04T12:01:10Z,37.50508,126.34447,2400,178,1728,271,4320,KAL011,ADSB
2025-04-04T12:01:12Z,37.50509,126.342,2475,178,1856,271,4320,KAL011,ADSB
2025-04-04T12:01:14Z,37.50517,126.33868,2575,178,2048,271,4320,KAL011,ADSB
2025-04-04T12:01:18Z,37.50523,126.33561,2675,177,2176,271,4320,KAL011,ADSB
2025-04-04T12:01:20Z,37.50528,126.33346,2750,176,2176,271,4320,KAL011,ADSB
2025-04-04T12:01:22Z,37.50532,126.33137,2825,176,2112,270,4320,KAL011,ADSB
2025-04-04T12:01:24Z,37.50532,126.32862,2925,176,1856,270,4320,KAL011,ADSB
2025-04-04T12:01:39Z,37.50546,126.31239,3200,190,640,270,4320,KAL011,ADSB
2025-04-04T12:01:48Z,37.50554,126.30303,3300,197,768,270,4320,KAL011,ADSB
2025-04-04T12:01:54Z,37.50565,126.29488,3375,210,768,271,4320,KAL011,ADSB
2025-04-04T12:02:02Z,37.50577,126.28901,3425,216,896,271,4320,KAL011,ADSB
2025-04-04T12:02:11Z,37.50609,126.27335,3650,230,1344,271,4320,KAL011,ADSB
2025-04-04T12:02:19Z,37.5063,126.26253,3875,238,1408,271,4320,KAL011,ADSB
2025-04-04T12:02:28Z,37.50659,126.25003,4025,248,768,271,4320,KAL011,ADSB
2025-04-04T12:02:36Z,37.50667,126.24622,4075,253,768,271,4320,KAL011,ADSB
2025-04-04T12:02:45Z,37.507,126.22514,4275,273,1280,271,4320,KAL011,ADSB
2025-04-04T12:02:56Z,37.50616,126.20598,4650,279,2112,263,4320,KAL011,ADSB
2025-04-04T12:03:00Z,37.50458,126.19923,4800,280,2112,263,4320,KAL011,ADSB
2025-04-04T12:03:11Z,37.4978,126.18505,5400,275,3712,232,4320,KAL011,ADSB
2025-04-04T12:03:13Z,37.49578,126.18216,5550,274,3520,228,4320,KAL011,ADSB
2025-04-04T12:03:19Z,37.4908,126.17622,5850,275,2944,221,4320,KAL011,ADSB
2025-04-04T12:03:22Z,37.48726,126.17297,6025,278,2688,214,4320,KAL011,ADSB
2025-04-04T12:03:24Z,37.48498,126.17117,6100,279,2496,213,4320,KAL011,ADSB
2025-04-04T12:03:26Z,37.48329,126.16998,6150,281,2496,207,4320,KAL011,ADSB
2025-04-04T12:03:28Z,37.48032,126.16822,6275,281,2688,204,4320,KAL011,ADSB
2025-04-04T12:03:31Z,37.47739,126.16676,6375,283,3008,201,4320,KAL011,ADSB
2025-04-04T12:03:33Z,37.4759,126.16604,6450,283,3264,200,4320,KAL011,ADSB
2025-04-04T12:03:36Z,37.47171,126.16418,6650,284,3264,199,4320,KAL011,ADSB
2025-04-04T12:03:43Z,37.46251,126.16016,7050,284,3712,199,4320,KAL011,ADSB
2025-04-04T12:03:45Z,37.4594,126.15881,7200,282,3968,199,4320,KAL011,ADSB
2025-04-04T12:03:47Z,37.4572,126.15781,7325,281,3968,199,4320,KAL011,ADSB
2025-04-04T12:03:49Z,37.45459,126.15665,7475,281,3776,199,4320,KAL011,ADSB
2025-04-04T12:03:51Z,37.45193,126.15547,7600,281,3456,199,4320,KAL011,ADSB
2025-04-04T12:03:54Z,37.44946,126.15434,7725,282,3264,199,4320,KAL011,ADSB
2025-04-04T12:04:06Z,37.43303,126.14819,8325,288,2432,192,4320,KAL011,ADSB
2025-04-04T12:04:08Z,37.43019,126.14764,8400,291,2432,188,4320,KAL011,ADSB
2025-04-04T12:04:10Z,37.42749,126.1473,8475,294,2496,184,4320,KAL011,ADSB
2025-04-04T12:04:12Z,37.42447,126.14718,8575,296,2624,181,4320,KAL011,ADSB
2025-04-04T12:04:15Z,37.42171,126.14729,8675,297,2816,178,4320,KAL011,ADSB
2025-04-04T12:04:17Z,37.41925,126.14753,8750,299,2944,175,4320,KAL011,ADSB
2025-04-04T12:04:19Z,37.41608,126.14806,8875,299,3008,171,4320,KAL011,ADSB
2025-04-04T12:04:21Z,37.4132,126.14878,8975,301,3072,169,4320,KAL011,ADSB
2025-04-04T12:04:23Z,37.4105,126.14962,9075,302,3072,166,4320,KAL011,ADSB
2025-04-04T12:04:25Z,37.40781,126.15063,9175,303,3008,163,4320,KAL011,ADSB
2025-04-04T12:04:27Z,37.40446,126.15215,9300,305,2944,160,4320,KAL011,ADSB
2025-04-04T12:04:29Z,37.4016,126.15368,9400,306,2880,156,4320,KAL011,ADSB
2025-04-04T12:04:31Z,37.39979,126.15475,9475,308,2816,153,4320,KAL011,ADSB
2025-04-04T12:04:33Z,37.39627,126.15717,9600,310,2752,150,4320,KAL011,ADSB
2025-04-04T12:04:36Z,37.39383,126.15911,9700,311,2752,147,4320,KAL011,ADSB
2025-04-04T12:04:38Z,37.3915,126.1612,9800,312,2752,144,4320,KAL011,ADSB
2025-04-04T12:04:40Z,37.38876,126.16396,9900,314,2752,140,4320,KAL011,ADSB
2025-04-04T12:04:42Z,37.38606,126.16705,10025,315,2688,138,4320,KAL011,ADSB
2025-04-04T12:04:44Z,37.38432,126.16927,10100,318,2688,134,4320,KAL011,ADSB
2025-04-04T12:04:47Z,37.38182,126.17266,10225,319,2624,132,4320,KAL011,ADSB
2025-04-04T12:04:49Z,37.37973,126.17559,10300,320,2432,131,4320,KAL011,ADSB
2025-04-04T12:04:51Z,37.37787,126.17827,10400,322,2176,130,4320,KAL011,ADSB
2025-04-04T12:04:53Z,37.37572,126.18144,10450,324,1792,130,4320,KAL011,ADSB
2025-04-04T12:04:55Z,37.37357,126.18459,10525,326,1600,130,4320,KAL011,ADSB
2025-04-04T12:04:57Z,37.37149,126.18759,10575,328,1472,130,4320,KAL011,ADSB
2025-04-04T12:05:00Z,37.36931,126.19083,10625,331,1408,130,4320,KAL011,ADSB
2025-04-04T12:05:02Z,37.36729,126.19374,10675,333,1344,130,4320,KAL011,ADSB
2025-04-04T12:05:04Z,37.36473,126.19738,10725,335,1280,130,4320,KAL011,ADSB
2025-04-04T12:05:06Z,37.36311,126.19978,10750,338,1280,130,4320,KAL011,ADSB
2025-04-04T12:05:08Z,37.3605,126.20348,10800,340,1216,130,4320,KAL011,ADSB
2025-04-04T12:05:10Z,37.35851,126.20638,10850,344,1216,130,4320,KAL011,ADSB
2025-04-04T12:05:23Z,37.34467,126.22682,11075,360,960,128,4320,KAL011,ADSB
2025-04-04T12:05:31Z,37.33689,126.24187,11200,374,1280,119,4320,KAL011,ADSB
2025-04-04T12:05:33Z,37.3353,126.24577,11250,375,1792,116,4320,KAL011,ADSB
2025-04-04T12:05:35Z,37.33388,126.24974,11300,378,2048,114,4320,KAL011,ADSB
2025-04-04T12:05:38Z,37.3326,126.25365,11375,379,2432,111,4320,KAL011,ADSB
2025-04-04T12:05:40Z,37.33145,126.25757,11450,380,2688,109,4320,KAL011,ADSB
2025-04-04T12:05:42Z,37.32999,126.26324,11575,381,2688,106,4320,KAL011,ADSB
2025-04-04T12:05:44Z,37.32907,126.2673,11675,382,2560,105,4320,KAL011,ADSB
2025-04-04T12:05:46Z,37.32801,126.27267,11775,383,2368,103,4320,KAL011,ADSB
2025-04-04T12:05:48Z,37.32735,126.27662,11850,384,2176,101,4320,KAL011,ADSB
2025-04-04T12:05:50Z,37.32669,126.28147,11925,386,1984,99,4320,KAL011,ADSB
2025-04-04T12:05:53Z,37.32605,126.28685,12000,387,1856,97,4320,KAL011,ADSB
2025-04-04T12:05:55Z,37.32573,126.29131,12050,390,1792,95,4320,KAL011,ADSB
2025-04-04T12:05:57Z,37.32549,126.29519,12100,390,1856,93,4320,KAL011,ADSB
2025-04-04T12:05:59Z,37.32535,126.30086,12200,392,2176,92,4320,KAL011,ADSB
2025-04-04T12:06:02Z,37.32532,126.30771,12325,394,2752,89,4320,KAL011,ADSB
2025-04-04T12:06:04Z,37.32532,126.31274,12425,394,3072,89,4320,KAL011,ADSB
2025-04-04T12:06:06Z,37.32536,126.31799,12550,394,3200,89,4320,KAL011,ADSB
2025-04-04T12:06:08Z,37.32536,126.32232,12650,394,3200,89,4320,KAL011,ADSB
2025-04-04T12:06:10Z,37.32535,126.32713,12775,394,3136,90,4320,KAL011,ADSB
2025-04-04T12:06:13Z,37.32535,126.33191,12875,394,3008,90,4320,KAL011,ADSB
2025-04-04T12:06:15Z,37.32531,126.3365,12975,395,2816,90,4320,KAL011,ADSB
2025-04-04T12:06:17Z,37.32527,126.34155,13075,395,2688,90,4320,KAL011,ADSB
2025-04-04T12:06:19Z,37.32521,126.3466,13175,396,2496,90,4320,KAL011,ADSB
2025-04-04T12:06:50Z,37.32468,126.41909,14550,404,2688,90,4320,KAL011,ADSB
2025-04-04T12:07:22Z,37.32428,126.49306,15825,412,2496,90,4320,KAL011,ADSB
2025-04-04T12:07:52Z,37.32372,126.56858,17050,420,2304,90,4320,KAL011,ADSB
2025-04-04T12:08:23Z,37.32288,126.64454,18050,433,1280,90,4320,KAL011,ADSB
2025-04-04T12:08:54Z,37.32188,126.72169,19050,442,1920,91,4320,KAL011,ADSB
2025-04-04T12:09:25Z,37.32083,126.80291,20075,451,2048,91,4320,KAL011,ADSB
2025-04-04T12:09:56Z,37.31972,126.88438,20875,464,1408,91,4320,KAL011,ADSB
2025-04-04T12:10:28Z,37.32024,126.97238,21800,470,1536,84,4320,KAL011,ADSB
2025-04-04T12:10:34Z,37.32219,126.98882,21975,470,1792,79,4320,KAL011,ADSB
2025-04-04T12:10:36Z,37.32307,126.99418,22025,469,1856,78,4320,KAL011,ADSB
2025-04-04T12:10:38Z,37.32396,126.99921,22100,469,1920,77,4320,KAL011,ADSB
2025-04-04T12:10:40Z,37.32503,127.00476,22150,468,1920,76,4320,KAL011,ADSB
2025-04-04T12:10:42Z,37.32623,127.01054,22225,467,1920,75,4320,KAL011,ADSB
2025-04-04T12:10:44Z,37.3274,127.01551,22300,468,1920,73,4320,KAL011,ADSB
2025-04-04T12:10:47Z,37.32875,127.02094,22350,467,1920,72,4320,KAL011,ADSB
2025-04-04T12:10:49Z,37.32999,127.02556,22425,467,1856,71,4320,KAL011,ADSB
2025-04-04T12:10:51Z,37.33168,127.0317,22500,465,1856,70,4320,KAL011,ADSB
2025-04-04T12:10:53Z,37.33333,127.03696,22550,466,1792,68,4320,KAL011,ADSB
2025-04-04T12:10:55Z,37.33494,127.04195,22625,465,1792,67,4320,KAL011,ADSB
2025-04-04T12:10:57Z,37.33653,127.04666,22675,464,1792,66,4320,KAL011,ADSB
2025-04-04T12:10:59Z,37.33864,127.05233,22750,464,1856,65,4320,KAL011,ADSB
2025-04-04T12:11:01Z,37.34048,127.05712,22800,464,1856,63,4320,KAL011,ADSB
2025-04-04T12:11:03Z,37.34244,127.0619,22875,462,1856,62,4320,KAL011,ADSB
2025-04-04T12:11:05Z,37.34458,127.06692,22925,462,1856,61,4320,KAL011,ADSB
2025-04-04T12:11:07Z,37.34656,127.07132,23000,462,1920,60,4320,KAL011,ADSB
2025-04-04T12:11:09Z,37.34857,127.07576,23050,461,1984,60,4320,KAL011,ADSB
2025-04-04T12:11:11Z,37.35114,127.08131,23150,461,1984,59,4320,KAL011,ADSB
2025-04-04T12:11:13Z,37.35324,127.08596,23200,462,1984,60,4320,KAL011,ADSB
2025-04-04T12:11:15Z,37.35542,127.09092,23275,464,1984,61,4320,KAL011,ADSB
2025-04-04T12:11:34Z,37.3694,127.1349,23825,473,2368,73,4320,KAL011,ADSB
2025-04-04T12:11:36Z,37.37093,127.14179,23925,474,2240,74,4320,KAL011,ADSB
2025-04-04T12:11:38Z,37.37196,127.14682,24000,474,2112,75,4320,KAL011,ADSB
2025-04-04T12:11:40Z,37.37325,127.15354,24075,476,1984,76,4320,KAL011,ADSB
2025-04-04T12:11:42Z,37.37418,127.15893,24150,476,1856,77,4320,KAL011,ADSB
2025-04-04T12:11:44Z,37.37512,127.16435,24200,478,1728,78,4320,KAL011,ADSB
2025-04-04T12:11:46Z,37.37595,127.17009,24275,478,1664,79,4320,KAL011,ADSB
2025-04-04T12:11:48Z,37.37668,127.17499,24325,480,1600,80,4320,KAL011,ADSB
2025-04-04T12:11:50Z,37.37741,127.18077,24375,480,1600,81,4320,KAL011,ADSB
2025-04-04T12:11:52Z,37.37805,127.18604,24425,481,1664,82,4320,KAL011,ADSB
2025-04-04T12:11:54Z,37.37861,127.19189,24475,482,1792,82,4320,KAL011,ADSB
2025-04-04T12:11:56Z,37.37917,127.19798,24550,482,1920,83,4320,KAL011,ADSB
2025-04-04T12:11:58Z,37.37963,127.20442,24625,483,1984,84,4320,KAL011,ADSB
2025-04-04T12:12:00Z,37.37996,127.20974,24675,483,2048,85,4320,KAL011,ADSB
2025-04-04T12:12:02Z,37.38024,127.21475,24750,484,2048,86,4320,KAL011,ADSB
2025-04-04T12:12:04Z,37.38056,127.22066,24825,483,1920,86,4320,KAL011,ADSB
2025-04-04T12:12:07Z,37.38089,127.22653,24875,484,1792,86,4320,KAL011,ADSB
2025-04-04T12:12:09Z,37.38126,127.23354,24950,485,1664,86,4320,KAL011,ADSB
2025-04-04T12:12:40Z,37.38684,127.32272,25625,494,1152,85,4320,KAL011,ADSB
2025-04-04T12:13:12Z,37.39279,127.41376,26175,506,1344,85,4320,KAL011,ADSB
2025-04-04T12:13:44Z,37.39925,127.50908,26750,516,1216,85,4320,KAL011,ADSB
2025-04-04T12:14:14Z,37.40543,127.60018,27275,525,1408,85,4320,KAL011,ADSB
2025-04-04T12:14:46Z,37.41208,127.69707,27900,533,1280,85,4320,KAL011,ADSB
2025-04-04T12:15:17Z,37.41878,127.7953,28500,539,1280,85,4320,KAL011,ADSB
2025-04-04T12:15:50Z,37.42548,127.896,29100,546,1216,85,4320,KAL011,ADSB
2025-04-04T12:16:21Z,37.43207,127.99586,29625,552,1088,85,4320,KAL011,ADSB
2025-04-04T12:16:52Z,37.43861,128.09694,30100,559,704,85,4320,KAL011,ADSB
2025-04-04T12:17:24Z,37.44522,128.20078,30475,569,640,85,4320,KAL011,ADSB
2025-04-04T12:17:55Z,37.45166,128.30435,30825,579,960,85,4320,KAL011,ADSB
2025-04-04T12:18:27Z,37.45853,128.41428,31125,589,960,85,4320,KAL011,ADSB
2025-04-04T12:18:58Z,37.46489,128.51912,31800,590,1280,85,4320,KAL011,ADSB
2025-04-04T12:19:29Z,37.47121,128.6257,32450,589,1216,85,4320,KAL011,ADSB
2025-04-04T12:20:01Z,37.47749,128.73271,33000,587,384,85,4320,KAL011,ADSB
2025-04-04T12:20:32Z,37.48357,128.83754,33000,585,-64,85,4320,KAL011,ADSB
2025-04-04T12:21:03Z,37.48964,128.94283,33000,583,0,85,4320,KAL011,ADSB
2025-04-04T12:21:35Z,37.49565,129.04944,33000,581,0,86,4320,KAL011,ADSB
2025-04-04T12:22:06Z,37.50155,129.15623,33000,581,64,85,4320,KAL011,ADSB
2025-04-04T12:22:39Z,37.50718,129.26048,33000,579,0,86,4320,KAL011,ADSB
2025-04-04T12:23:11Z,37.51323,129.3736,33000,579,0,86,4320,KAL011,ADSB
2025-04-04T12:23:41Z,37.51859,129.47586,33000,577,-64,86,4320,KAL011,ADSB
2025-04-04T12:24:12Z,37.52394,129.57959,33000,577,0,86,4320,KAL011,ADSB
2025-04-04T12:24:50Z,37.5304,129.70816,33000,578,0,86,4320,KAL011,ADSB
2025-04-04T12:25:24Z,37.53553,129.81136,33000,170,0,86,4320,KAL011,ADSB
2025-04-04T12:25:55Z,37.54111,129.92589,33000,577,0,87,4320,KAL011,OTHER_DATA_SOURCE
2025-04-04T12:26:10Z,37.5434,129.97435,33000,576,0,87,4320,KAL011,OTHER_DATA_SOURCE
2025-04-04T12:27:17Z,37.55383,130.1967,33000,575,64,86,4320,KAL011,ADSB
2025-04-04T12:27:49Z,37.55872,130.30441,33000,573,0,86,4320,KAL011,ADSB
2025-04-04T12:32:27Z,37.5954,131.19136,33000,536,0,87,4320,KAL011,ADSB
2025-04-04T12:33:05Z,37.59901,131.29036,33000,534,0,87,4320,KAL011,ADSB
2025-04-04T12:33:36Z,37.60331,131.40962,33000,531,0,87,4320,KAL011,ADSB
2025-04-04T12:34:08Z,37.60675,131.50804,33000,530,64,87,4320,KAL011,ADSB
2025-04-04T12:34:43Z,37.61039,131.61484,33000,529,0,87,4320,KAL011,ADSB
2025-04-04T12:34:52Z,37.61137,131.64314,33000,529,0,87,4320,KAL011,ADSB
2025-04-04T12:36:24Z,37.62059,131.92891,33025,531,-64,87,4320,KAL011,ADSB
2025-04-04T12:36:55Z,37.62352,132.02283,33000,531,0,87,4320,KAL011,ADSB
2025-04-04T12:37:29Z,37.62659,132.12898,32975,530,0,87,4320,KAL011,ADSB
2025-04-04T12:38:02Z,37.62943,132.22655,33000,528,0,87,0,KAL011,ADSB
2025-04-04T12:38:40Z,37.63284,132.34523,33000,526,0,87,0,KAL011,ADSB
2025-04-04T12:39:26Z,37.6366,132.48575,33000,524,64,88,0,KAL011,ADSB
2025-04-04T12:39:58Z,37.63925,132.58635,33000,524,64,88,0,KAL011,ADSB
2025-04-04T12:40:29Z,37.64293,132.67883,33000,523,0,86,0,KAL011,ADSB
2025-04-04T12:41:02Z,37.64968,132.77933,33000,524,128,84,4320,KAL011,ADSB
2025-04-04T12:41:33Z,37.6568,132.87462,33000,526,64,84,4320,KAL011,ADSB
2025-04-04T12:42:05Z,37.66383,132.96916,33000,528,64,84,4320,KAL011,ADSB
2025-04-04T12:42:35Z,37.67084,133.06354,33000,529,0,84,4320,KAL011,ADSB
2025-04-04T12:43:08Z,37.67803,133.16295,33000,529,0,84,4320,KAL011,ADSB
2025-04-04T12:43:39Z,37.68498,133.25949,33000,528,0,84,4320,KAL011,ADSB
2025-04-04T12:44:12Z,37.69217,133.36,33000,528,0,84,4320,KAL011,ADSB
2025-04-04T12:44:49Z,37.7001,133.47308,33000,500,0,84,4320,KAL011,ADSB
2025-04-04T12:45:22Z,37.70708,133.57274,33000,524,0,84,4320,KAL011,ADSB
2025-04-04T12:45:53Z,37.71355,133.66719,33000,522,0,84,4320,KAL011,ADSB
2025-04-04T12:46:24Z,37.71986,133.76112,33000,520,0,85,4320,KAL011,ADSB
2025-04-04T12:46:57Z,37.72644,133.86089,33000,520,64,85,4320,KAL011,ADSB
2025-04-04T12:47:29Z,37.73286,133.95776,33000,518,0,85,4320,KAL011,ADSB
2025-04-04T12:48:00Z,37.73882,134.05055,33000,518,0,85,4320,KAL011,ADSB
2025-04-04T12:48:30Z,37.74469,134.14301,33000,518,0,85,4320,KAL011,ADSB
2025-04-04T12:49:03Z,37.75085,134.24211,33000,518,0,85,4320,KAL011,ADSB
2025-04-04T12:49:34Z,37.75684,134.33508,33000,517,-64,85,4320,KAL011,ADSB
2025-04-04T12:50:05Z,37.76262,134.42906,33000,518,0,85,4320,KAL011,ADSB
2025-04-04T12:50:38Z,37.76848,134.52542,33000,518,0,85,4320,KAL011,ADSB
2025-04-04T12:51:10Z,37.77434,134.62448,33000,518,0,85,4320,KAL011,ADSB
2025-04-04T12:51:41Z,37.77988,134.7188,33000,518,64,85,4320,KAL011,ADSB
2025-04-04T12:52:13Z,37.78515,134.81061,33000,517,-64,85,4320,KAL011,ADSB
2025-04-04T12:52:43Z,37.79054,134.90422,33000,517,0,85,4320,KAL011,ADSB
2025-04-04T12:53:15Z,37.79599,135.00082,33000,517,0,86,4320,KAL011,ADSB
2025-04-04T12:53:46Z,37.80121,135.09431,33000,516,0,86,4320,KAL011,ADSB
2025-04-04T12:54:18Z,37.80647,135.19023,33000,517,0,86,4320,KAL011,ADSB
2025-04-04T12:54:51Z,37.81178,135.28827,33000,516,0,86,4320,KAL011,ADSB
2025-04-04T12:55:22Z,37.8168,135.38237,33000,517,0,86,4320,KAL011,ADSB
2025-04-04T12:55:54Z,37.82174,135.47797,33000,516,0,86,4320,KAL011,ADSB
2025-04-04T12:56:25Z,37.82661,135.57088,33000,516,-64,86,4320,KAL011,ADSB
2025-04-04T12:56:57Z,37.83147,135.66585,33000,516,0,86,4320,KAL011,ADSB
2025-04-04T12:57:28Z,37.83626,135.76176,33000,516,0,86,4320,KAL011,ADSB
2025-04-04T12:58:00Z,37.84097,135.85789,33000,514,0,86,4320,KAL011,ADSB
2025-04-04T12:58:32Z,37.84576,135.95509,33000,514,64,86,4320,KAL011,ADSB
2025-04-04T12:59:04Z,37.85023,136.04997,33000,514,64,86,4320,KAL011,ADSB
2025-04-04T12:59:37Z,37.8549,136.1496,33000,514,0,86,4320,KAL011,ADSB
2025-04-04T13:00:09Z,37.85925,136.24619,33000,514,64,86,4320,KAL011,ADSB
2025-04-04T13:00:40Z,37.86328,136.33676,33000,514,0,86,4320,KAL011,ADSB
2025-04-04T13:01:12Z,37.86749,136.43266,33000,514,0,86,4320,KAL011,ADSB
2025-04-04T13:01:42Z,37.87141,136.52382,33000,514,0,86,4320,KAL011,ADSB
2025-04-04T13:02:13Z,37.87546,136.61612,33000,513,0,86,4320,KAL011,ADSB
2025-04-04T13:02:45Z,37.87958,136.71294,33000,513,0,86,4320,KAL011,ADSB
2025-04-04T13:03:16Z,37.88342,136.80702,33000,513,0,87,4320,KAL011,ADSB
2025-04-04T13:03:47Z,37.88713,136.899,33000,513,0,87,4320,KAL011,ADSB
2025-04-04T13:04:20Z,37.89148,136.99612,33000,514,0,86,4320,KAL011,ADSB
2025-04-04T13:04:51Z,37.89561,137.08884,33000,514,-64,86,4320,KAL011,ADSB
2025-04-04T13:05:22Z,37.89967,137.18114,33000,515,0,86,4320,KAL011,ADSB
2025-04-04T13:05:53Z,37.90366,137.27528,33000,515,0,86,4320,KAL011,ADSB
2025-04-04T13:06:25Z,37.90758,137.37077,33000,516,0,87,4320,KAL011,ADSB
2025-04-04T13:06:55Z,37.91135,137.46391,33000,516,0,87,4320,KAL011,ADSB
2025-04-04T13:07:28Z,37.91521,137.56203,33000,517,0,87,4320,KAL011,ADSB
2025-04-04T13:07:59Z,37.91875,137.65523,33000,517,0,87,4320,KAL011,ADSB
2025-04-04T13:08:30Z,37.92238,137.75064,33000,516,0,87,4320,KAL011,ADSB
2025-04-04T13:09:01Z,37.92588,137.8429,33000,516,0,87,4320,KAL011,ADSB
2025-04-04T13:09:34Z,37.92947,137.94089,33000,516,0,87,4320,KAL011,ADSB
2025-04-04T13:10:05Z,37.93286,138.03444,33000,517,0,87,4320,KAL011,ADSB
2025-04-04T13:10:35Z,37.93607,138.12746,33000,517,0,87,4320,KAL011,ADSB
2025-04-04T13:11:07Z,37.93936,138.22337,33000,518,0,87,4320,KAL011,ADSB
